,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1022
,,,,,,,,,,,,,,,,983
,,,,,,,,,,,,,,,,950
,,,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,,,912
,,,,,,,,,,,,,,,,897
,,,,,,,,,,,,,,,,874
,,,,,,,,,,,,,,,,837
,,,,,,,,,,,,,,,,789
,,,,,,,,,,,,,,,,731
,,,,,,,,,,,,,,,,672
,,,,,,,,,,,,,,,,621
,,,,,,,,,,,,,,,,576
,,,,,,,,,,,,,,,,542
,,,,,,,,,,,,,,,,511
,,,,,,,,,,,,,,,,477
,,,,,,,,,,,,,,,,434
,,,,,,,,,,,,,,,,377
,,,,,,,,,,,,,,,,308
,,,,,,,,,,,,,,,,232
,,,,,,,,,,,,,,,,155
,,,,,,,,,,,,,,,,84
,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,9
,,,,,,,,,,,,,,,,16
,,,,,,,,,,,,,,,,11
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,14
,,,,,,,,,,,,,,,,20
,,,,,,,,,,,,,,,,16
,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,10
,,,,,,,,,,,,,,,,23
,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,25
,,,,,,,,,,,,,,,,5
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,12
,,,,,,,,,,,,,,,,24
,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,18
,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,18
,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,47
,,,,,,,,,,,,,,,,49
,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,29
,,,,,,,,,,,,,,,,9
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,9
,,,,,,,,,,,,,,,,26
,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,59
,,,,,,,,,,,,,,,,63
,,,,,,,,,,,,,,,,61
,,,,,,,,,,,,,,,,50
,,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,23
,,,,,,,,,,,,,,,,14
,,,,,,,,,,,,,,,,21
,,,,,,,,,,,,,,,,37
,,,,,,,,,,,,,,,,56
,,,,,,,,,,,,,,,,68
,,,,,,,,,,,,,,,,75
,,,,,,,,,,,,,,,,74
,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,53
,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,53
,,,,,,,,,,,,,,,,68
,,,,,,,,,,,,,,,,88
,,,,,,,,,,,,,,,,104
,,,,,,,,,,,,,,,,114
,,,,,,,,,,,,,,,,111
,,,,,,,,,,,,,,,,95
,,,,,,,,,,,,,,,,82
,,,,,,,,,,,,,,,,70
,,,,,,,,,,,,,,,,69
,,,,,,,,,,,,,,,,79
,,,,,,,,,,,,,,,,98
,,,,,,,,,,,,,,,,124
,,,,,,,,,,,,,,,,141
,,,,,,,,,,,,,,,,149
,,,,,,,,,,,,,,,,150
,,,,,,,,,,,,,,,,140
,,,,,,,,,,,,,,,,132
,,,,,,,,,,,,,,,,119
,,,,,,,,,,,,,,,,119
,,,,,,,,,,,,,,,,127
,,,,,,,,,,,,,,,,141
,,,,,,,,,,,,,,,,159
,,,,,,,,,,,,,,,,177
,,,,,,,,,,,,,,,,183
,,,,,,,,,,,,,,,,181
,,,,,,,,,,,,,,,,176
,,,,,,,,,,,,,,,,165
,,,,,,,,,,,,,,,,154
,,,,,,,,,,,,,,,,161
,,,,,,,,,,,,,,,,175
,,,,,,,,,,,,,,,,192
,,,,,,,,,,,,,,,,214
,,,,,,,,,,,,,,,,233
,,,,,,,,,,,,,,,,244
,,,,,,,,,,,,,,,,244
,,,,,,,,,,,,,,,,235
,,,,,,,,,,,,,,,,227
,,,,,,,,,,,,,,,,216
,,,,,,,,,,,,,,,,215
,,,,,,,,,,,,,,,,224
,,,,,,,,,,,,,,,,244
,,,,,,,,,,,,,,,,267
,,,,,,,,,,,,,,,,284
,,,,,,,,,,,,,,,,293
,,,,,,,,,,,,,,,,293
,,,,,,,,,,,,,,,,289
,,,,,,,,,,,,,,,,283
,,,,,,,,,,,,,,,,277
,,,,,,,,,,,,,,,,281
,,,,,,,,,,,,,,,,296
,,,,,,,,,,,,,,,,317
,,,,,,,,,,,,,,,,340
,,,,,,,,,,,,,,,,359
,,,,,,,,,,,,,,,,369
,,,,,,,,,,,,,,,,371
,,,,,,,,,,,,,,,,363
,,,,,,,,,,,,,,,,360
,,,,,,,,,,,,,,,,355
,,,,,,,,,,,,,,,,361
,,,,,,,,,,,,,,,,377
,,,,,,,,,,,,,,,,397
,,,,,,,,,,,,,,,,421
,,,,,,,,,,,,,,,,442
,,,,,,,,,,,,,,,,453
,,,,,,,,,,,,,,,,458
,,,,,,,,,,,,,,,,453
,,,,,,,,,,,,,,,,448
,,,,,,,,,,,,,,,,448
,,,,,,,,,,,,,,,,452
,,,,,,,,,,,,,,,,468
,,,,,,,,,,,,,,,,489
,,,,,,,,,,,,,,,,513
,,,,,,,,,,,,,,,,535
,,,,,,,,,,,,,,,,548
,,,,,,,,,,,,,,,,550
,,,,,,,,,,,,,,,,546
,,,,,,,,,,,,,,,,540
,,,,,,,,,,,,,,,,537
,,,,,,,,,,,,,,,,543
,,,,,,,,,,,,,,,,562
,,,,,,,,,,,,,,,,582
,,,,,,,,,,,,,,,,609
,,,,,,,,,,,,,,,,631
,,,,,,,,,,,,,,,,646
,,,,,,,,,,,,,,,,646
,,,,,,,,,,,,,,,,644
,,,,,,,,,,,,,,,,637
,,,,,,,,,,,,,,,,634
,,,,,,,,,,,,,,,,640
,,,,,,,,,,,,,,,,659
,,,,,,,,,,,,,,,,686
,,,,,,,,,,,,,,,,705
,,,,,,,,,,,,,,,,731
,,,,,,,,,,,,,,,,747
,,,,,,,,,,,,,,,,754
,,,,,,,,,,,,,,,,751
,,,,,,,,,,,,,,,,749
,,,,,,,,,,,,,,,,750
,,,,,,,,,,,,,,,,761
,,,,,,,,,,,,,,,,778
,,,,,,,,,,,,,,,,801
,,,,,,,,,,,,,,,,827
,,,,,,,,,,,,,,,,850
,,,,,,,,,,,,,,,,868
,,,,,,,,,,,,,,,,873
,,,,,,,,,,,,,,,,873
,,,,,,,,,,,,,,,,868
,,,,,,,,,,,,,,,,872
,,,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,,,924
,,,,,,,,,,,,,,,,949
,,,,,,,,,,,,,,,,974
,,,,,,,,,,,,,,,,989
,,,,,,,,,,,,,,,,998
,,,,,,,,,,,,,,,,1001
,,,,,,,,,,,,,,,,994
,,,,,,,,,,,,,,,,991
,,,,,,,,,,,,,,,,1001
,,,,,,,,,,,,,,,,1013
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
,,,,,,,,,,,,,,,,1023
